nsubj(reviewing-4, We-1)
aux(accept-4, can-3)
root(ROOT-0, accept-4)
case(Amendments-7, in-5)
compound(Amendments-7, part-6)
nmod:in(accept-4, Amendments-7)
amod(Amendments-7, Nos-8)
dep(Nos-8, 8-9)
nummod(8-9, 18-11)
nummod(8-9, 27-13)
nummod(8-9, 29-15)
nummod(8-9, 42-17)
nummod(8-9, 43-19)
nummod(8-9, 47-21)
nummod(8-9, 54-23)
nummod(8-9, 60-25)
nummod(8-9, 62-27)
nummod(8-9, 93-29)
nummod(8-9, 94-31)
nummod(8-9, 104-33)
cc(8-9, and-34)
dep(Nos-8, 105-35)
conj:and(8-9, 105-35)

det(Commission-2, The-1)
nsubj(accept-4, Commission-2)
aux(accept-4, can-3)
root(ROOT-0, accept-4)
case(Amendments-7, in-5)
compound(Amendments-7, principle-6)
nmod:in(accept-4, Amendments-7)
amod(Amendments-7, Nos-8)
dep(Nos-8, 2-9)
nummod(2-9, 3-11)
nummod(2-9, 5-13)
nummod(2-9, 7-15)
nummod(2-9, 10-17)
nummod(2-9, 12-19)
nummod(2-9, 14-21)
nummod(2-9, 17-23)
nummod(2-9, 20-25)
nummod(2-9, 22-27)
nummod(2-9, 24-29)
nummod(2-9, 25-31)
nummod(2-9, 26-33)
nummod(2-9, 30-35)
nummod(2-9, 32-37)
nummod(2-9, 35-39)
nummod(2-9, 36-41)
nummod(2-9, 37-43)
nummod(2-9, 38-45)
nummod(2-9, 50-47)
nummod(2-9, 55-49)
nummod(2-9, 56-51)
nummod(2-9, 57-53)
nummod(2-9, 58-55)
nummod(2-9, 63-57)
nummod(2-9, 69-59)
nummod(2-9, 73-61)
nummod(2-9, 79-63)
nummod(2-9, 86-65)
nummod(2-9, 89-67)
nummod(2-9, 96-69)
nummod(2-9, 99-71)
nummod(2-9, 106-73)
cc(2-9, and-74)
dep(Nos-8, 108-75)
conj:and(2-9, 108-75)

cc(accept-6, But-1)
det(Commission-3, the-2)
nsubj(accept-6, Commission-3)
aux(accept-6, can-4)
neg(accept-6, not-5)
root(ROOT-0, accept-6)
compound(Nos-8, Amendments-7)
iobj(accept-6, Nos-8)
nummod(Nos-8, 1-9)
nummod(Nos-8, 4-11)
nummod(Nos-8, 9-13)
nummod(Nos-8, 11-15)
nummod(Nos-8, 13-17)
nummod(Nos-8, 15-19)
nummod(Nos-8, 19-21)
nummod(Nos-8, 23-23)
nummod(Nos-8, 39-25)
nummod(Nos-8, 40-27)
nummod(Nos-8, 41-29)
nummod(Nos-8, 49-31)
nummod(Nos-8, 51-33)
nummod(Nos-8, 59-35)
nummod(Nos-8, 61-37)
nummod(Nos-8, 64-39)
nummod(Nos-8, 66-41)
nummod(Nos-8, 70-43)
nummod(Nos-8, 71-45)
nummod(Nos-8, 72-47)
nummod(Nos-8, 74-49)
nummod(Nos-8, 77-51)
nummod(Nos-8, 83-53)
nummod(Nos-8, 87-55)
nummod(Nos-8, 90-57)
nummod(Nos-8, 91-59)
nummod(Nos-8, 92-61)
nummod(Nos-8, 95-63)
nummod(Nos-8, 97-65)
nummod(Nos-8, 98-67)
nummod(Nos-8, 81-69)
appos(Nos-8, rev.-71)
amod(Nos-8, 100-74)
dobj(accept-6, 101-76)
nummod(101-76, 103-78)
cc(101-76, and-79)
dobj(accept-6, 107-80)
conj:and(101-76, 107-80)

root(ROOT-0, Thank-1)
dobj(Thank-1, you-2)
case(attention-5, for-3)
nmod:poss(attention-5, your-4)
nmod:for(Thank-1, attention-5)

det(President-3, The-2)
nsubj(declared-4, President-3)
root(ROOT-0, declared-4)
det(position-7, the-5)
amod(position-7, common-6)
nsubj(approved-8, position-7)
ccomp(declared-4, approved-8)
mark(amended-10, as-9)
advcl(approved-8, amended-10)
dobj(amended-10, Report-12)
dep(Report-12, A5-0033-14)
dep(A5-0033-14, /-15)
nummod(/-15, 2000-16)
case(Andersson-20, by-18)
compound(Andersson-20, Mr-19)
nmod:by(Report-12, Andersson-20)
case(Committee-26, on-22)
mwe(on-22, behalf-23)
mwe(on-22, of-24)
det(Committee-26, the-25)
nmod:on_behalf_of(amended-10, Committee-26)
case(Affairs-31, on-27)
compound(Affairs-31, Employment-28)
cc(Employment-28, and-29)
conj:and(Employment-28, Social-30)
compound(Affairs-31, Social-30)
nmod:on(Committee-26, Affairs-31)
case(communication-35, on-33)
det(communication-35, the-34)
nmod:on(amended-10, communication-35)
case(Commission-38, from-36)
det(Commission-38, the-37)
nmod:from(communication-35, Commission-38)
case(strategy-42, on-39)
det(strategy-42, a-40)
amod(strategy-42, concerted-41)
nmod:on(Commission-38, strategy-42)
mark(modernising-44, for-43)
acl(strategy-42, modernising-44)
amod(protection-46, social-45)
dobj(modernising-44, protection-46)
compound(347-52, COM-48)
appos(347-52, 1999-50)
dep(protection-46, 347-52)
dep(347-52, C5-0253-54)
nummod(1999/2182-58, 1999-56)
dep(347-52, 1999/2182-58)
appos(1999/2182-58, COS-60)
nsubj(adopted-65, Parliament-64)
dep(protection-46, adopted-65)
det(resolution-67, the-66)
dobj(adopted-65, resolution-67)
dep(amended-10, President-69)

nsubj(concludes-2, That-1)
root(ROOT-0, concludes-2)
det(EXPLANATIONS-5, the-3)
compound(EXPLANATIONS-5, vote-4)
dobj(concludes-2, EXPLANATIONS-5)
case(VOTE-7, OF-6)
nmod:of(EXPLANATIONS-5, VOTE-7)
amod(report-10, Lienemann-9)
dep(EXPLANATIONS-5, report-10)
dep(report-10, A5-0014-12)
dep(A5-0014-12, /-13)
nummod(/-13, 2000-14)

nsubj(welcome-5, FR-2)
nsubj(welcome-5, I-4)
root(ROOT-0, welcome-5)
det(quality-7, the-6)
dobj(welcome-5, quality-7)
cc(quality-7, and-8)
det(ambition-10, the-9)
dobj(welcome-5, ambition-10)
conj:and(quality-7, ambition-10)
case(report-13, of-11)
det(report-13, this-12)
nmod:of(ambition-10, report-13)
case(LIFE-15, on-14)
nmod:on(report-13, LIFE-15)

nsubj(remind-4, I-1)
aux(remind-4, shall-2)
advmod(remind-4, briefly-3)
root(ROOT-0, remind-4)
dobj(remind-4, you-5)
mark(instrument-11, that-6)
nsubj(instrument-11, LIFE-7)
cop(instrument-11, is-8)
det(instrument-11, a-9)
amod(instrument-11, financial-10)
ccomp(remind-4, instrument-11)
acl:relcl(instrument-11, used-12)
mark(support-14, to-13)
xcomp(used-12, support-14)
amod(policies-16, environmental-15)
dobj(support-14, policies-16)
case(Union-20, within-17)
det(Union-20, the-18)
compound(Union-20, European-19)
nmod:within(support-14, Union-20)
cc(used-12, and-21)
advmod(countries-25, also-22)
case(countries-25, in-23)
amod(countries-25, third-24)
acl:relcl(instrument-11, countries-25)
conj:and(used-12, countries-25)
mark(countries-31, whether-27)
nsubj(countries-31, they-28)
cop(countries-31, be-29)
amod(countries-31, neighbouring-30)
ccomp(remind-4, countries-31)
case(Mediterranean-34, around-32)
det(Mediterranean-34, the-33)
nmod:around(countries-31, Mediterranean-34)
appos(Mediterranean-34, countries-36)
case(Sea-40, around-37)
det(Sea-40, the-38)
amod(Sea-40, Baltic-39)
nmod:around(countries-31, Sea-40)
cc(Sea-40, or-41)
compound(countries-43, applicant-42)
nmod:around(countries-31, countries-43)
conj:or(Sea-40, countries-43)

det(Committee-2, The-1)
nsubj(proposed-13, Committee-2)
case(Environment-5, on-3)
det(Environment-5, the-4)
nmod:on(Committee-2, Environment-5)
compound(Health-8, Public-7)
nmod:on(Committee-2, Health-8)
conj:and(Environment-5, Health-8)
cc(Environment-5, and-9)
compound(Protection-11, Consumer-10)
nmod:on(Committee-2, Protection-11)
conj:and(Environment-5, Protection-11)
aux(proposed-13, has-12)
root(ROOT-0, proposed-13)
amod(amendments-15, many-14)
dobj(proposed-13, amendments-15)
nsubjpass(retained-25, amendments-15)
ref(amendments-15, which-16)
aux(retained-25, have-17)
case(part-22, for-19)
det(part-22, the-20)
amod(part-22, most-21)
nmod:for(retained-25, part-22)
auxpass(retained-25, been-24)
acl:relcl(amendments-15, retained-25)
case(position-29, in-26)
det(position-29, the-27)
amod(position-29, common-28)
nmod:in(retained-25, position-29)
acl(position-29, adopted-30)
case(Council-33, by-31)
det(Council-33, the-32)
nmod:by(adopted-30, Council-33)

advmod(far-2, As-1)
advmod(is-17, far-2)
mark(concerned-13, as-3)
det(phase-6, the-4)
amod(phase-6, third-5)
nsubj(concerned-13, phase-6)
case(LIFE-8, of-7)
nmod:of(phase-6, LIFE-8)
appos(phase-6, 2000-2004-10)
cop(concerned-13, is-12)
ccomp(far-2, concerned-13)
det(instrument-16, the-15)
nsubj(is-17, instrument-16)
nsubjpass:xsubj(divided-20, instrument-16)
root(ROOT-0, is-17)
mark(divided-20, to-18)
auxpass(divided-20, be-19)
xcomp(is-17, divided-20)
case(sections-23, into-21)
nummod(sections-23, three-22)
nmod:into(divided-20, sections-23)
appos(sections-23, LIFE-Nature-25)
nummod(%-28, 47-27)
dep(LIFE-Nature-25, %-28)
case(resources-31, of-29)
det(resources-31, the-30)
nmod:of(%-28, resources-31)
appos(sections-23, LIFE-Environment-34)
conj:and(LIFE-Nature-25, LIFE-Environment-34)
nummod(%-37, 47-36)
appos(LIFE-Environment-34, %-37)
cc(LIFE-Nature-25, and-39)
amod(Countries-41, LIFE-Third-40)
appos(sections-23, Countries-41)
conj:and(LIFE-Nature-25, Countries-41)
nummod(%-44, 6-43)
appos(Countries-41, %-44)

nsubj(consider-2, I-1)
root(ROOT-0, consider-2)
nsubj(crucial-4, it-3)
xcomp(consider-2, crucial-4)
mark(remain-10, that-5)
det(instrument-8, the-6)
compound(instrument-8, LIFE-7)
nsubj(remain-10, instrument-8)
aux(remain-10, should-9)
ccomp(consider-2, remain-10)
xcomp(remain-10, open-11)
case(participation-14, to-12)
det(participation-14, the-13)
nmod:to(open-11, participation-14)
case(countries-17, of-15)
compound(countries-17, candidate-16)
nmod:of(participation-14, countries-17)
case(central-19, from-18)
nmod:from(remain-10, central-19)
cc(central-19, and-20)
amod(Europe-22, eastern-21)
nmod:from(remain-10, Europe-22)
conj:and(central-19, Europe-22)

det(countries-4, The-1)
amod(countries-4, other-2)
compound(countries-4, candidate-3)
nsubj(take-15, countries-4)
compound(Cyprus-7, e.g.-6)
appos(countries-4, Cyprus-7)
dep(Cyprus-7, Turkey-9)
dep(Cyprus-7, Malta-11)
nsubj(take-15, my-13)
advmod(take-15, also-14)
root(ROOT-0, take-15)
dobj(take-15, part-16)
case(LIFE-18, in-17)
nmod:in(part-16, LIFE-18)
advmod(signed-25, when-19)
nsubjpass(signed-25, agreements-20)
acl(agreements-20, permitting-21)
amod(participation-23, such-22)
dobj(permitting-21, participation-23)
auxpass(signed-25, are-24)
advcl(take-15, signed-25)
case(countries-28, with-26)
det(countries-28, these-27)
nmod:with(signed-25, countries-28)

det(block-3, The-1)
amod(block-3, stumbling-2)
nsubj(lies-10, block-3)
case(negotiations-6, in-4)
det(negotiations-6, the-5)
nmod:in(block-3, negotiations-6)
case(Council-9, with-7)
det(Council-9, the-8)
nmod:with(negotiations-6, Council-9)
root(ROOT-0, lies-10)
case(course-13, of-12)
nmod:of(lies-10, course-13)
case(amount-17, in-15)
det(amount-17, the-16)
nmod:in(lies-10, amount-17)
case(appropriation-21, of-18)
det(appropriation-21, the-19)
amod(appropriation-21, total-20)
nmod:of(amount-17, appropriation-21)
acl(appropriation-21, allocated-22)
case(phase-26, for-23)
det(phase-26, the-24)
amod(phase-26, third-25)
nmod:for(allocated-22, phase-26)
case(programme-30, of-27)
det(programme-30, the-28)
amod(programme-30, LIFE-29)
nmod:of(phase-26, programme-30)
appos(programme-30, 2000-2004-32)

det(proposal-3, The-1)
compound(proposal-3, Commission-2)
nsubj(EUR-12, proposal-3)
acl(proposal-3, ratified-5)
case(Council-8, by-6)
det(Council-8, the-7)
nmod:by(ratified-5, Council-8)
cop(EUR-12, is-10)
case(EUR-12, for-11)
root(ROOT-0, EUR-12)
compound(million-14, 613-13)
nummod(EUR-12, million-14)
mark(considers-28, whilst-16)
det(Committee-18, the-17)
nsubj(considers-28, Committee-18)
case(Environment-21, on-19)
det(Environment-21, the-20)
nmod:on(Committee-18, Environment-21)
compound(Health-24, Public-23)
nmod:on(Committee-18, Health-24)
conj:and(Environment-21, Health-24)
cc(Environment-21, and-25)
compound(Protection-27, Consumer-26)
nmod:on(Committee-18, Protection-27)
conj:and(Environment-21, Protection-27)
dep(EUR-12, considers-28)
mark(EUR-34, that-29)
det(budget-31, the-30)
nsubj(EUR-34, budget-31)
aux(EUR-34, should-32)
cop(EUR-34, be-33)
ccomp(considers-28, EUR-34)
compound(million-36, 850-35)
nummod(EUR-34, million-36)

nsubj(support-2, I-1)
root(ROOT-0, support-2)
compound(Lienemann-4, Mrs-3)
nmod:poss(stance-8, Lienemann-4)
case(Lienemann-4, '-5)
amod(stance-8, s-6)
compound(stance-8, firm-7)
dobj(support-2, stance-8)

det(allocation-3, The-1)
amod(allocation-3, financial-2)
nsubjpass(upgraded-9, allocation-3)
aux(upgraded-9, has-4)
neg(upgraded-9, not-5)
case(fact-7, in-6)
nmod:in(not-5, fact-7)
auxpass(upgraded-9, been-8)
root(ROOT-0, upgraded-9)
mark(created-14, since-10)
det(programme-12, the-11)
nsubjpass(created-14, programme-12)
auxpass(created-14, was-13)
advcl(upgraded-9, created-14)
advmod(created-14, even-16)
advmod(increased-24, when-17)
det(membership-19, the-18)
nsubjpass(increased-24, membership-19)
case(EC-22, of-20)
det(EC-22, the-21)
nmod:of(membership-19, EC-22)
auxpass(increased-24, was-23)
dep(created-14, increased-24)
case(States-28, to-25)
compound(States-28, fifteen-26)
compound(States-28, Member-27)
nmod:to(increased-24, States-28)
case(enlargement-30, following-29)
nmod:following(States-28, enlargement-30)

mark(adopted-5, If-1)
det(report-3, the-2)
nsubjpass(adopted-5, report-3)
auxpass(adopted-5, is-4)
advcl(have-14, adopted-5)
case(session-8, in-6)
amod(session-8, plenary-7)
nmod:in(adopted-5, session-8)
advmod(proceedings-12, then-10)
compound(proceedings-12, conciliation-11)
nsubj(have-14, proceedings-12)
nsubjpass:xsubj(opened-17, proceedings-12)
aux(have-14, will-13)
root(ROOT-0, have-14)
mark(opened-17, to-15)
auxpass(opened-17, be-16)
xcomp(have-14, opened-17)
case(procedure-24, in-19)
mwe(in-19, accordance-20)
mwe(in-19, with-21)
det(procedure-24, the-22)
compound(procedure-24, codecision-23)
nmod:in_accordance_with(opened-17, procedure-24)
mark(solve-29, in-26)
mwe(in-26, order-27)
mark(solve-29, to-28)
advcl(opened-17, solve-29)
det(problem-31, the-30)
dobj(solve-29, problem-31)
case(amount-34, of-32)
det(amount-34, the-33)
nmod:of(problem-31, amount-34)
case(appropriations-36, of-35)
nmod:of(amount-34, appropriations-36)
acl(appropriations-36, earmarked-37)
case(programme-40, for-38)
det(programme-40, the-39)
nmod:for(earmarked-37, programme-40)

det(type-2, This-1)
nsubj(practice-7, type-2)
case(procedure-4, of-3)
nmod:of(type-2, procedure-4)
cop(practice-7, is-5)
amod(practice-7, common-6)
root(ROOT-0, practice-7)
mark(allocated-17, since-8)
det(programmes-10, the-9)
nsubjpass(allocated-17, programmes-10)
cc(programmes-10, or-11)
amod(measures-13, legislative-12)
conj:or(programmes-10, measures-13)
nsubjpass(allocated-17, measures-13)
auxpass(allocated-17, are-14)
advmod(often-16, too-15)
advmod(allocated-17, often-16)
advcl(practice-7, allocated-17)
dobj(allocated-17, budgets-18)
nsubj(live-22, budgets-18)
ref(budgets-18, which-19)
aux(live-22, do-20)
neg(live-22, not-21)
acl:relcl(budgets-18, live-22)
compound:prt(live-22, up-23)
case(ambitions-26, to-24)
nmod:poss(ambitions-26, their-25)
nmod:to(live-22, ambitions-26)

compound(¶-2, BÃ-1)
nsubj(ge-3, ¶-2)
root(ROOT-0, ge-3)
dobj(ge-3, report-4)
dep(report-4, A5-0023-6)
dep(A5-0023-6, /-7)
nummod(/-7, 2000-8)

conj:and(FR-2, FR-2')
ccomp(welcome-17, FR-2)
ccomp(welcome-17, FR-2')
case(MEP-6, As-4)
det(MEP-6, an-5)
nmod:as(FR-2, MEP-6)
cc(FR-2, and-7)
advmod(importantly-10, more-9)
dep(MEP-6, importantly-10)
case(consumer-14, as-12)
det(consumer-14, a-13)
nmod:as(FR-2', consumer-14)
nsubj(welcome-17, I-16)
root(ROOT-0, welcome-17)
det(Commission-20, the-18)
compound(Commission-20, European-19)
nmod:poss(proposal-23, Commission-20)
case(Commission-20, '-21)
amod(proposal-23, s-22)
dobj(welcome-17, proposal-23)
case(step-26, as-24)
det(step-26, a-25)
nmod:as(proposal-23, step-26)
case(direction-29, in-27)
det(direction-29, the-28)
nmod:in(step-26, direction-29)
case(safety-33, of-30)
amod(safety-33, enhanced-31)
compound(safety-33, food-32)
nmod:of(direction-29, safety-33)
case(Union-37, within-34)
det(Union-37, the-35)
compound(Union-37, European-36)
nmod:within(safety-33, Union-37)

det(proposal-2, This-1)
nsubj(has-3, proposal-2)
root(ROOT-0, has-3)
nummod(objectives-5, two-4)
dobj(has-3, objectives-5)
advmod(amend-10, first-7)
mark(amend-10, to-9)
dep(objectives-5, amend-10)
det(Directive-14, the-11)
nummod(Directive-14, 1991-12)
compound(Directive-14, Council-13)
dobj(amend-10, Directive-14)
case(conditions-18, on-15)
compound(conditions-18, animal-16)
compound(conditions-18, health-17)
nmod:on(amend-10, conditions-18)
mark(removing-20, by-19)
advcl(amend-10, removing-20)
det(provisions-22, the-21)
dobj(removing-20, provisions-22)
case(scrapie-24, on-23)
nmod:on(removing-20, scrapie-24)
cc(amend-10, and-25)
advmod(introduce-30, secondly-27)
mark(introduce-30, to-29)
dep(objectives-5, introduce-30)
conj:and(amend-10, introduce-30)
det(regulation-33, a-31)
amod(regulation-33, new-32)
dobj(introduce-30, regulation-33)
acl(regulation-33, establishing-34)
dobj(establishing-34, rules-35)
mark(preventing-37, for-36)
advcl(establishing-34, preventing-37)
cc(preventing-37, and-38)
advcl(establishing-34, combating-39)
conj:and(preventing-37, combating-39)
amod(encephalopathies-42, transmissible-40)
compound(encephalopathies-42, spongiform-41)
dobj(preventing-37, encephalopathies-42)
appos(regulation-33, TSE-44)
cc(regulation-33, or-46)
amod(diseases-48, BSE-type-47)
dobj(introduce-30, diseases-48)
conj:or(regulation-33, diseases-48)
acl(diseases-48, affecting-49)
compound(species-54, sheep-50)
cc(sheep-50, and-51)
conj:and(sheep-50, other-52)
compound(species-54, other-52)
compound(species-54, animal-53)
dobj(affecting-49, species-54)

root(ROOT-0, What-1)
cop(What-1, is-2)
amod(abut-4, interesting-3)
nsubj(What-1, abut-4)
mark(created-16, abut-4)
det(legislation-7, this-5)
amod(legislation-7, new-6)
nsubj(is-8, legislation-7)
acl:relcl(abut-4, is-8)
ref(abut-4, that-9)
det(basis-13, a-10)
amod(basis-13, specific-11)
amod(basis-13, legal-12)
nsubjpass(created-16, basis-13)
nsubj:xsubj(combat-20, basis-13)
aux(created-16, is-14)
auxpass(created-16, being-15)
ccomp(is-8, created-16)
advcl(created-16, in-17)
mwe(in-17, order-18)
mark(combat-20, to-19)
xcomp(created-16, combat-20)
dobj(combat-20, scrapie-21)

nsubj(satisfactory-5, What-1)
cop(satisfactory-5, is-2)
advmod(satisfactory-5, even-3)
advmod(satisfactory-5, more-4)
csubj(is-6, satisfactory-5)
root(ROOT-0, is-6)
mark(one-10, that-7)
nsubj(one-10, this-8)
cop(one-10, was-9)
ccomp(is-6, one-10)
case(demands-14, of-11)
nmod:poss(demands-14, our-12)
amod(demands-14, main-13)
nmod:of(one-10, demands-14)
case(report-18, in-15)
nmod:poss(report-18, our-16)
compound(report-18, follow-up-17)
nmod:in(one-10, report-18)
case(crisis-23, on-19)
det(crisis-23, the-20)
amod(crisis-23, mad-21)
compound(crisis-23, cow-22)
nmod:on(report-18, crisis-23)

det(rules-2, These-1)
nsubj(welcome-7, rules-2)
cop(welcome-7, are-3)
dep(more-6, all-4)
dep(more-6, the-5)
advmod(welcome-7, more-6)
root(ROOT-0, welcome-7)
mark(persist-12, in-8)
mark(persist-12, that-9)
nsubj(persist-12, doubts-10)
advmod(persist-12, still-11)
advcl(welcome-7, persist-12)
mark(regards-14, as-13)
advcl(persist-12, regards-14)
xcomp(regards-14, scrapie-15)

det(number-2, A-1)
nsubj(maintain-6, number-2)
case(hypotheses-5, of-3)
amod(hypotheses-5, scientific-4)
nmod:of(number-2, hypotheses-5)
root(ROOT-0, maintain-6)
mark(developed-9, that-7)
nsubj(developed-9, scrapie-8)
nsubj(caused-16, scrapie-8)
ccomp(maintain-6, developed-9)
case(BSE-11, into-10)
nmod:into(developed-9, BSE-11)
case(cows-13, in-12)
nmod:in(developed-9, cows-13)
cc(developed-9, and-14)
advmod(caused-16, therefore-15)
ccomp(maintain-6, caused-16)
conj:and(developed-9, caused-16)
det(epidemic-19, the-17)
compound(epidemic-19, BSE-18)
dobj(caused-16, epidemic-19)

advmod(regards-30, Even-1)
mark(regards-30, if-2)
det(proposal-4, this-3)
nsubj(regards-30, proposal-4)
case(Parliament-8, for-5)
det(Parliament-8, a-6)
compound(Parliament-8, European-7)
nmod:for(proposal-4, Parliament-8)
cc(proposal-4, and-9)
compound(regulation-11, Council-10)
conj:and(proposal-4, regulation-11)
nsubj(regards-30, regulation-11)
mark(prevent-13, to-12)
acl(regulation-11, prevent-13)
cc(prevent-13, and-14)
acl(regulation-11, combat-15)
conj:and(prevent-13, combat-15)
amod(needs-18, certain-16)
compound(needs-18, TSE-17)
dobj(prevent-13, needs-18)
mark(made-21, to-19)
auxpass(made-21, be-20)
advcl(prevent-13, made-21)
advmod(accurate-23, more-22)
xcomp(made-21, accurate-23)
cc(accurate-23, and-24)
advmod(effective-26, more-25)
xcomp(made-21, effective-26)
conj:and(accurate-23, effective-26)
advmod(as-29, especially-28)
xcomp(made-21, as-29)
conj:and(accurate-23, as-29)
advcl(improvement-41, regards-30)
xcomp(regards-30, detecting-31)
cc(detecting-31, and-32)
xcomp(regards-30, fighting-33)
conj:and(detecting-31, fighting-33)
dobj(detecting-31, scrapie-34)
nsubj(improvement-41, it-36)
cop(improvement-41, is-37)
advmod(improvement-41, still-38)
det(improvement-41, a-39)
amod(improvement-41, notable-40)
root(ROOT-0, improvement-41)

nsubj(pledge-4, It-1)
cop(pledge-4, is-2)
det(pledge-4, a-3)
root(ROOT-0, pledge-4)
case(citizens-7, to-5)
amod(citizens-7, European-6)
nmod:to(pledge-4, citizens-7)
nsubj(voiced-11, citizens-7)
ref(citizens-7, who-9)
aux(voiced-11, have-10)
acl:relcl(citizens-7, voiced-11)
nmod:poss(concern-13, their-12)
dobj(voiced-11, concern-13)
mark(regards-16, as-15)
parataxis(pledge-4, regards-16)
amod(policy-19, European-17)
compound(policy-19, food-18)
dobj(regards-16, policy-19)
case(occasions-23, on-21)
amod(occasions-23, many-22)
nmod:on(pledge-4, occasions-23)

det(Parliament-3, The-1)
compound(Parliament-3, European-2)
nsubj(relayed-5, Parliament-3)
aux(relayed-5, has-4)
root(ROOT-0, relayed-5)
nmod:poss(concerns-7, their-6)
dobj(relayed-5, concerns-7)
cc(relayed-5, and-8)
nsubjpass(heard-12, they-9)
aux(heard-12, have-10)
auxpass(heard-12, been-11)
conj:and(relayed-5, heard-12)

case(result-3, As-1)
det(result-3, a-2)
nmod:as(presented-23, result-3)
case(debates-6, of-4)
det(debates-6, the-5)
nmod:of(result-3, debates-6)
case(principle-9, on-7)
det(principle-9, the-8)
nmod:on(debates-6, principle-9)
case(precaution-11, of-10)
nmod:of(principle-9, precaution-11)
nmod:of(principle-9, traceability-13)
conj:and(precaution-11, traceability-13)
nmod:of(principle-9, responsibility-15)
conj:and(precaution-11, responsibility-15)
cc(precaution-11, and-16)
nmod:of(principle-9, transparency-17)
conj:and(precaution-11, transparency-17)
det(Commission-21, the-19)
compound(Commission-21, European-20)
nsubj(presented-23, Commission-21)
aux(presented-23, has-22)
root(ROOT-0, presented-23)
det(Paper-26, a-24)
compound(Paper-26, White-25)
dobj(presented-23, Paper-26)
case(safety-29, on-27)
compound(safety-29, food-28)
nmod:on(Paper-26, safety-29)

det(Paper-3, This-1)
compound(Paper-3, White-2)
nsubj(sets-4, Paper-3)
nsubj(proposes-11, Paper-3)
root(ROOT-0, sets-4)
compound:prt(sets-4, out-5)
amod(areas-7, several-6)
dobj(sets-4, areas-7)
case(concern-9, of-8)
nmod:of(areas-7, concern-9)
cc(sets-4, and-10)
conj:and(sets-4, proposes-11)
det(creation-13, the-12)
dobj(proposes-11, creation-13)
case(Authority-19, of-14)
det(Authority-19, an-15)
amod(Authority-19, independent-16)
compound(Authority-19, European-17)
compound(Authority-19, Food-18)
nmod:of(creation-13, Authority-19)
case(part-21, as-20)
nmod:as(Authority-19, part-21)
case(strategy-25, of-22)
det(strategy-25, a-23)
amod(strategy-25, European-24)
nmod:of(part-21, strategy-25)
mark(restore-27, to-26)
advcl(proposes-11, restore-27)
compound(confidence-29, consumer-28)
dobj(restore-27, confidence-29)

nsubj(Europeans-9, It-1)
nsubj:xsubj(prove-12, It-1)
cop(Europeans-9, is-2)
advmod(Europeans-9, up-3)
case(us-5, to-4)
nmod:to(up-3, us-5)
case(Europeans-9, as-7)
amod(Europeans-9, responsible-8)
root(ROOT-0, Europeans-9)
mark(prove-12, to-11)
xcomp(Europeans-9, prove-12)
mark(exclusive-29, that-13)
det(market-16, the-14)
amod(market-16, single-15)
nsubj(exclusive-29, market-16)
cc(market-16, and-17)
det(movement-20, the-18)
amod(movement-20, free-19)
conj:and(market-16, movement-20)
nsubj(exclusive-29, movement-20)
case(goods-22, of-21)
nmod:of(movement-20, goods-22)
cc(goods-22, and-23)
compound(safety-25, food-24)
nmod:of(movement-20, safety-25)
conj:and(goods-22, safety-25)
cop(exclusive-29, are-26)
neg(exclusive-29, not-27)
advmod(exclusive-29, mutually-28)
ccomp(prove-12, exclusive-29)

compound(ld-3, CederschiÃ-1)
compound(ld-3, ¶-2)
nsubj(report-4, ld-3)
ccomp(voted-14, report-4)
compound(/-7, A5-0008-6)
dep(President-11, /-7)
nummod(/-7, 2000-8)
compound(President-11, Mr-10)
xcomp(report-4, President-11)
nsubj(voted-14, I-13)
nsubj:xsubj(amend-19, I-13)
root(ROOT-0, voted-14)
case(initiative-17, for-15)
det(initiative-17, this-16)
nmod:for(voted-14, initiative-17)
mark(amend-19, to-18)
xcomp(voted-14, amend-19)
det(legislation-22, the-20)
compound(legislation-22, copyright-21)
dobj(amend-19, legislation-22)
mark(believe-25, because-23)
nsubj(believe-25, I-24)
advcl(amend-19, believe-25)
nsubj(one-28, it-26)
cop(one-28, is-27)
ccomp(believe-25, one-28)
case(sectors-33, of-29)
det(sectors-33, the-30)
advmod(important-32, most-31)
amod(sectors-33, important-32)
nmod:of(one-28, sectors-33)
case(remit-36, within-34)
det(remit-36, the-35)
nmod:within(sectors-33, remit-36)
case(Parliament-40, of-37)
det(Parliament-40, the-38)
compound(Parliament-40, European-39)
nmod:of(remit-36, Parliament-40)

case(view-3, In-1)
nmod:poss(view-3, my-2)
nmod:in(valuable-12, view-3)
nsubj(valuable-12, products-5)
case(mind-8, of-6)
det(mind-8, the-7)
nmod:of(products-5, mind-8)
cop(valuable-12, are-9)
advmod(valuable-12, far-10)
advmod(valuable-12, more-11)
root(ROOT-0, valuable-12)
case(products-15, than-13)
amod(products-15, tangible-14)
nmod:than(valuable-12, products-15)
advmod(valuable-12, namely-17)
dep(valuable-12, those-19)
nsubjpass(seen-23, those-19)
nsubjpass(touched-25, those-19)
ref(those-19, that-20)
aux(seen-23, can-21)
auxpass(seen-23, be-22)
acl:relcl(those-19, seen-23)
cc(seen-23, and-24)
acl:relcl(those-19, touched-25)
conj:and(seen-23, touched-25)

