nsubj(want-2, I-1)
compound(enthusiasts-7, car-6)
dobj(forget-4, enthusiasts-7)
advmod(forget-4, either-8)
case(whom-11, of-10)
nmod:of(are-13, whom-11)
expl(are-13, there-12)
dep(forget-4, are-13)
advmod(000-17, more-14)
mwe(more-14, than-15)
compound(000-17, 50-16)
nsubj(are-13, 000-17)
case(Finland-19, in-18)
nmod:in(000-17, Finland-19)
advmod(are-13, alone-20)

nsubjpass(involved-3, They-1)
auxpass(involved-3, are-2)
root(ROOT-0, involved-3)
case(work-6, in-4)
amod(work-6, low-profile-5)
nmod:in(involved-3, work-6)
case(importance-10, of-7)
amod(importance-10, valuable-8)
amod(importance-10, cultural-9)
nmod:of(work-6, importance-10)

nsubj(confusing-13, SV-3)
nsubj:xsubj(say-16, SV-3)
det(process-7, The-5)
amod(process-7, parliamentary-6)
dep(SV-3, process-7)
acl(SV-3, concerning-8)
det(question-10, this-9)
dobj(concerning-8, question-10)
aux(confusing-13, has-11)
cop(confusing-13, been-12)
root(ROOT-0, confusing-13)
mark(say-16, to-15)
xcomp(confusing-13, say-16)
det(least-18, the-17)
dobj(say-16, least-18)

case(vote-3, Before-1)
det(vote-3, the-2)
nmod:before(tabled-13, vote-3)
case(plenary-6, at-4)
det(plenary-6, the-5)
nmod:at(vote-3, plenary-6)
acl(plenary-6, sitting-7)
amod(amendments-10, new-9)
nsubjpass(tabled-13, amendments-10)
aux(tabled-13, have-11)
auxpass(tabled-13, been-12)
root(ROOT-0, tabled-13)
advcl(tabled-13, such-14)
mark(voted-19, as-15)
aux(voted-19, have-16)
advmod(voted-19, already-17)
auxpass(voted-19, been-18)
advcl(tabled-13, voted-19)
compound:prt(voted-19, down-20)
case(Committee-23, by-21)
det(Committee-23, the-22)
nmod:by(voted-19, Committee-23)

case(situation-4, In-1)
det(situation-4, the-2)
amod(situation-4, divided-3)
nsubj(arisen-8, situation-4)
nmod:in(consider-12, situation-4)
ref(situation-4, which-5)
aux(arisen-8, has-6)
advmod(arisen-8, now-7)
acl:relcl(situation-4, arisen-8)
nsubj(consider-12, we-10)
advmod(consider-12, therefore-11)
root(ROOT-0, consider-12)
mark(best-21, that-13)
det(Council-15, the-14)
nmod:poss(wordings-18, Council-15)
case(Council-15, '-16)
amod(wordings-18, s-17)
nsubj(best-21, wordings-18)
cop(best-21, are-19)
det(best-21, the-20)
ccomp(consider-12, best-21)

nsubj(need-2, We-1)
root(ROOT-0, need-2)
det(directive-4, a-3)
dobj(need-2, directive-4)
case(area-7, in-5)
det(area-7, this-6)
nmod:in(directive-4, area-7)
cc(need-2, and-9)
nsubj(want-13, we-10)
nsubj:xsubj(avoid-15, we-10)
advmod(want-13, also-11)
advmod(want-13, therefore-12)
conj:and(need-2, want-13)
mark(avoid-15, to-14)
xcomp(want-13, avoid-15)
det(procedure-19, a-16)
amod(procedure-19, complicated-17)
compound(procedure-19, conciliation-18)
dobj(avoid-15, procedure-19)

det(directive-2, The-1)
nsubj(stand-7, directive-2)
case(vehicles-5, concerning-3)
amod(vehicles-5, end-of-life-4)
nmod:concerning(directive-2, vehicles-5)
aux(stand-7, will-6)
root(ROOT-0, stand-7)
case(example-10, as-8)
det(example-10, an-9)
nmod:as(stand-7, example-10)
case(legislation-13, for-11)
amod(legislation-13, future-12)
nmod:for(example-10, legislation-13)

nsubj(important-4, It-1)
cop(important-4, is-2)
advmod(important-4, therefore-3)
root(ROOT-0, important-4)
mark(clear-13, that-5)
det(manufacturer-7, the-6)
nmod:poss(liability-10, manufacturer-7)
case(manufacturer-7, '-8)
amod(liability-10, s-9)
nsubj(clear-13, liability-10)
aux(clear-13, should-11)
cop(clear-13, be-12)
ccomp(important-4, clear-13)

nsubjpass(jeopardised-8, This-1)
aux(jeopardised-8, should-2)
neg(jeopardised-8, not-3)
case(way-6, in-4)
det(way-6, any-5)
nmod:in(not-3, way-6)
auxpass(jeopardised-8, be-7)
root(ROOT-0, jeopardised-8)

nmod:tmod(examining-5, Today-1)
nsubj(examining-5, Parliament-3)
aux(examining-5, is-4)
root(ROOT-0, examining-5)
case(time-10, for-7)
det(time-10, the-8)
amod(time-10, last-9)
nmod:for(examining-5, time-10)
det(text-13, this-12)
dobj(examining-5, text-13)
case(vehicles-18, on-14)
amod(vehicles-18, end-of-life-16)
nmod:on(text-13, vehicles-18)
cc(text-13, and-19)
nsubj(is-21, what-20)
nsubjpass:xsubj(done-24, what-20)
dobj(examining-5, is-21)
conj:and(text-13, is-21)
mark(done-24, to-22)
auxpass(done-24, be-23)
xcomp(is-21, done-24)
case(them-26, with-25)
nmod:with(done-24, them-26)
nmod:poss(destruction-29, their-28)
dep(them-26, destruction-29)
det(intention-33, a-31)
amod(intention-33, commendable-32)
appos(destruction-29, intention-33)
case(regard-35, with-34)
nmod:with(done-24, regard-35)
case(environment-38, to-36)
nmod:poss(environment-38, our-37)
nmod:to(done-24, environment-38)

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, however-4)
nummod(considerations-7, two-6)
nsubj(are-2, considerations-7)
nsubjpass(dealt-12, considerations-7)
ref(considerations-7, which-8)
aux(dealt-12, must-9)
advmod(dealt-12, certainly-10)
auxpass(dealt-12, be-11)
acl:relcl(considerations-7, dealt-12)
case(text-16, with-13)
case(text-16, within-14)
det(text-16, this-15)
nmod:within(dealt-12, text-16)

root(ROOT-0, First-1)
case(all-3, of-2)
nmod:of(First-1, all-3)
nsubj(is-6, all-3)
nsubj:xsubj(bear-8, all-3)
ref(all-3, who-5)
acl:relcl(all-3, is-6)
mark(bear-8, to-7)
xcomp(is-6, bear-8)
det(costs-11, the-9)
amod(costs-11, financial-10)
dobj(bear-8, costs-11)
case(destruction-14, of-12)
det(destruction-14, this-13)
nmod:of(costs-11, destruction-14)

nsubj(ensure-4, We-1)
aux(ensure-4, must-2)
advmod(ensure-4, all-3)
ccomp(i.e.-14, ensure-4)
mark(person-12, that-5)
nsubj(person-12, it-6)
cop(person-12, is-7)
neg(person-12, not-8)
advmod(person-12, always-9)
det(person-12, the-10)
amod(person-12, same-11)
ccomp(ensure-4, person-12)
root(ROOT-0, i.e.-14)
det(owner-17, the-15)
compound(owner-17, vehicle-16)
nsubj(i.e.-14, owner-17)
nsubj(pays-20, owner-17)
ref(owner-17, who-19)
acl:relcl(owner-17, pays-20)

nsubj(pays-5, He-1)
cc(He-1, or-2)
conj:or(He-1, she-3)
nsubj(pays-5, she-3)
advmod(pays-5, already-4)
root(ROOT-0, pays-5)
advmod(pays-5, enough-6)
case(taxes-8, in-7)
nmod:in(enough-6, taxes-8)
case(vehicle-11, for-9)
det(vehicle-11, this-10)
nmod:for(pays-5, vehicle-11)
nsubj(pit-17, vehicle-11)
ref(vehicle-11, which-13)
cop(pit-17, is-14)
det(pit-17, a-15)
amod(pit-17, bottomless-16)
acl:relcl(vehicle-11, pit-17)
case(terms-20, in-18)
amod(terms-20, financial-19)
nmod:in(pit-17, terms-20)

nsubj(had-4, We-1)
aux(had-4, have-2)
advmod(had-4, recently-3)
root(ROOT-0, had-4)
dobj(had-4, cause-5)
mark(talk-7, to-6)
advcl(had-4, talk-7)
case(principle-14, about-8)
det(principle-14, the-9)
nsubj(pays-12, polluter-11)
dep(principle-14, pays-12)
nmod:about(talk-7, principle-14)

nsubj(apply-3, We-1)
aux(apply-3, should-2)
root(ROOT-0, apply-3)
det(principle-5, this-4)
xcomp(apply-3, principle-5)
advmod(principle-5, rationally-6)
cc(principle-5, and-7)
advmod(correctly-10, calmly-8)
xcomp(apply-3, correctly-10)
conj:and(principle-5, correctly-10)
dep(correctly-10, targeted-11)
cc(correctly-10, and-12)
case(ideology-14, without-13)
conj:and(principle-5, ideology-14)
conj:and(correctly-10, ideology-14)

det(point-3, Another-1)
amod(point-3, essential-2)
nsubjpass(included-7, point-3)
nsubj(exclusion-14, point-3)
ref(point-3, that-4)
aux(included-7, must-5)
auxpass(included-7, be-6)
acl:relcl(point-3, included-7)
case(text-10, in-8)
det(text-10, this-9)
nmod:in(included-7, text-10)
cop(exclusion-14, is-11)
det(exclusion-14, the-12)
amod(exclusion-14, express-13)
root(ROOT-0, exclusion-14)
case(vehicles-17, of-15)
amod(vehicles-17, vintage-16)
nmod:of(exclusion-14, vehicles-17)
case(scope-20, from-18)
nmod:poss(scope-20, its-19)
nmod:from(vehicles-17, scope-20)

nsubj(make-3, One-1)
aux(make-3, might-2)
root(ROOT-0, make-3)
det(claim-5, the-4)
dobj(make-3, claim-5)
mark(is-8, that-6)
expl(is-8, there-7)
ccomp(make-3, is-8)
neg(need-10, no-9)
nsubj(is-8, need-10)
mark(state-12, to-11)
acl(need-10, state-12)
dobj(state-12, it-13)
advmod(state-12, explicitly-14)
mark(writing-16, in-15)
advcl(state-12, writing-16)
mark(point-22, because-17)
nsubj(point-22, it-18)
cop(point-22, is-19)
det(point-22, an-20)
amod(point-22, obvious-21)
advcl(writing-16, point-22)
cc(make-3, but-24)
nsubj(feel-26, I-25)
conj:but(make-3, feel-26)
mark(point-31, that-27)
nsubj(point-31, it-28)
cop(point-31, is-29)
det(point-31, a-30)
ccomp(feel-26, point-31)
nsubjpass(made-35, point-31)
ref(point-31, that-32)
aux(made-35, should-33)
auxpass(made-35, be-34)
acl:relcl(point-31, made-35)
mark(writing-37, in-36)
advcl(made-35, writing-37)
mark(is-40, because-38)
expl(is-40, there-39)
advcl(writing-37, is-40)
det(interest-42, every-41)
nsubj(is-40, interest-42)
mark(adopting-44, in-43)
acl(interest-42, adopting-44)
amod(texts-46, clear-45)
dobj(adopting-44, texts-46)

advmod(let-2, So-1)
root(ROOT-0, let-2)
nsubj(vote-4, us-3)
ccomp(let-2, vote-4)
case(amendments-7, for-5)
det(amendments-7, these-6)
nmod:for(vote-4, amendments-7)
mark(preserve-11, in-8)
mwe(in-8, order-9)
mark(preserve-11, to-10)
advcl(vote-4, preserve-11)
det(gems-13, these-12)
dobj(preserve-11, gems-13)
case(industry-17, of-14)
det(industry-17, the-15)
compound(industry-17, automobile-16)
nmod:of(gems-13, industry-17)

det(vehicles-3, These-1)
amod(vehicles-3, old-2)
nsubj(testimony-5, vehicles-3)
cop(testimony-5, are-4)
root(ROOT-0, testimony-5)
case(culture-8, to-6)
det(culture-8, a-7)
nmod:to(testimony-5, culture-8)
cc(culture-8, and-9)
det(passion-11, a-10)
nmod:to(testimony-5, passion-11)
conj:and(culture-8, passion-11)
nsubjpass(recognised-15, passion-11)
nsubjpass(respected-17, passion-11)
ref(passion-11, which-12)
aux(recognised-15, should-13)
auxpass(recognised-15, be-14)
acl:relcl(passion-11, recognised-15)
cc(recognised-15, and-16)
acl:relcl(passion-11, respected-17)
conj:and(recognised-15, respected-17)
case(Europe-19, by-18)
nmod:by(recognised-15, Europe-19)
mark(not-24, if-21)
nsubj(not-24, we-22)
nsubj:xsubj(water-26, we-22)
aux(not-24, are-23)
advcl(recognised-15, not-24)
mark(water-26, to-25)
xcomp(not-24, water-26)
compound:prt(water-26, down-27)
dobj(water-26, each-28)
case(identities-32, of-29)
nmod:poss(identities-32, our-30)
amod(identities-32, specific-31)
nmod:of(each-28, identities-32)

expl(is-2, There-1)
root(ROOT-0, is-2)
neg(lack-4, no-3)
nsubj(is-2, lack-4)
case(examples-6, of-5)
nmod:of(lack-4, examples-6)
case(texts-9, amongst-7)
amod(texts-9, European-8)
nmod:amongst(is-2, texts-9)
cc(is-2, and-11)
nsubj(know-14, we-12)
advmod(know-14, all-13)
conj:and(is-2, know-14)
advmod(much-16, how-15)
dep(caused-21, much-16)
nsubjpass(caused-21, debate-17)
cc(debate-17, and-18)
conj:and(debate-17, argument-19)
nsubjpass(caused-21, argument-19)
auxpass(caused-21, is-20)
ccomp(know-14, caused-21)
case(lack-24, by-22)
det(lack-24, a-23)
nmod:by(caused-21, lack-24)
case(clarity-26, of-25)
nmod:of(lack-24, clarity-26)
cc(clarity-26, and-27)
nmod:of(lack-24, precision-28)
conj:and(clarity-26, precision-28)

nsubj(need-3, I-1)
nsubj:xsubj(mention-5, I-1)
advmod(need-3, only-2)
root(ROOT-0, need-3)
mark(mention-5, to-4)
xcomp(need-3, mention-5)
det(case-7, the-6)
dobj(mention-5, case-7)
case(Directives-9, of-8)
nmod:of(case-7, Directives-9)
nummod(Directives-9, 79/409-10)
cc(Directives-9, and-11)
nmod:of(case-7, 92/43-12)
conj:and(Directives-9, 92/43-12)

det(wording-3, The-1)
amod(wording-3, precise-2)
nsubj(provides-6, wording-3)
case(texts-5, of-4)
nmod:of(wording-3, texts-5)
root(ROOT-0, provides-6)
det(certainty-11, a-7)
compound(certainty-11, guarantee-8)
cc(guarantee-8, and-9)
conj:and(guarantee-8, legal-10)
compound(certainty-11, legal-10)
dobj(provides-6, certainty-11)
case(people-14, for-12)
det(people-14, those-13)
nmod:for(certainty-11, people-14)
nsubj(have-17, people-14)
nsubj:xsubj(apply-19, people-14)
nsubj:xsubj(live-21, people-14)
ref(people-14, who-15)
aux(have-17, will-16)
acl:relcl(people-14, have-17)
mark(apply-19, to-18)
xcomp(have-17, apply-19)
cc(apply-19, or-20)
xcomp(have-17, live-21)
conj:or(apply-19, live-21)
case(texts-24, by-22)
det(texts-24, these-23)
nmod:by(apply-19, texts-24)
case(basis-28, on-25)
det(basis-28, a-26)
amod(basis-28, daily-27)
nmod:on(texts-24, basis-28)

nsubj(job-5, It-1)
cop(job-5, is-2)
neg(job-5, not-3)
det(job-5, the-4)
root(ROOT-0, job-5)
case(MEP-8, of-6)
det(MEP-8, the-7)
nmod:of(job-5, MEP-8)
mark(generate-10, to-9)
advcl(job-5, generate-10)
compound(proceedings-14, litigation-11)
cc(litigation-11, or-12)
conj:or(litigation-11, legal-13)
compound(proceedings-14, legal-13)
dobj(generate-10, proceedings-14)
case(judges-16, for-15)
nmod:for(generate-10, judges-16)
case(arena-19, in-17)
det(arena-19, any-18)
nmod:in(judges-16, arena-19)

nsubj(fulfilling-5, That-1)
aux(fulfilling-5, would-2)
neg(fulfilling-5, not-3)
aux(fulfilling-5, be-4)
root(ROOT-0, fulfilling-5)
nmod:poss(mission-7, our-6)
dobj(fulfilling-5, mission-7)

case(contrary-3, On-1)
det(contrary-3, the-2)
nmod:on(adopt-7, contrary-3)
nsubj(adopt-7, we-5)
aux(adopt-7, must-6)
root(ROOT-0, adopt-7)
amod(texts-9, crystal-clear-8)
dobj(adopt-7, texts-9)
mark(limit-13, in-10)
mwe(in-10, order-11)
mark(limit-13, to-12)
advcl(adopt-7, limit-13)
amod(disputes-15, legal-14)
dobj(limit-13, disputes-15)

nsubjpass(proven-15, NL-2)
mark(caused-9, That-4)
det(report-7, the-5)
compound(report-7, Florenz-6)
nsubj(caused-9, report-7)
aux(caused-9, has-8)
dep(NL-2, caused-9)
det:predet(stir-12, such-10)
det(stir-12, a-11)
dobj(caused-9, stir-12)
aux(proven-15, has-13)
auxpass(proven-15, been-14)
root(ROOT-0, proven-15)
case(machine-20, by-16)
det(machine-20, the-17)
amod(machine-20, powerful-18)
compound(machine-20, lobby-19)
nmod:by(proven-15, machine-20)
nsubjpass(set-24, machine-20)
ref(machine-20, which-21)
aux(set-24, has-22)
auxpass(set-24, been-23)
acl:relcl(machine-20, set-24)
case(motion-26, in-25)
nmod:in(set-24, motion-26)
case(industry-29, by-27)
det(industry-29, both-28)
nmod:by(set-24, industry-29)
cc(industry-29, and-30)
det(movement-33, the-31)
amod(movement-33, environmental-32)
nmod:by(set-24, movement-33)
conj:and(industry-29, movement-33)

